2021-04-02,1.3457
2021-04-03,1.3457
2021-04-05,1.3414
2021-04-06,1.3392
2021-04-07,1.3410
2021-04-08,1.3399
2021-04-09,1.3418
2021-04-10,1.3418
2021-04-12,1.3407
2021-04-13,1.3409
2021-04-14,1.3362
2021-04-15,1.3348
2021-04-16,1.3344
2021-04-17,1.3344
2021-04-19,1.3302
2021-04-20,1.3290
2021-04-21,1.3288
2021-04-22,1.3293
2021-04-23,1.3272
2021-04-24,1.3272
2021-04-26,1.3258
2021-04-27,1.3265
2021-04-28,1.3247
2021-04-29,1.3266
2021-04-30,1.3310
2021-05-01,1.3310
2021-05-03,1.3293
2021-05-04,1.3362
2021-05-05,1.3353
2021-05-06,1.3332
2021-05-07,1.3246
2021-05-08,1.3246
2021-05-10,1.3263
2021-05-11,1.3261
2021-05-12,1.3339
2021-05-13,1.3334
2021-05-14,1.3319
2021-05-15,1.3319
2021-05-17,1.3355
2021-05-18,1.3298
2021-05-19,1.3353
2021-05-20,1.3305
2021-05-21,1.3312
2021-05-22,1.3312
2021-05-24,1.3279
2021-05-25,1.3251
2021-05-26,1.3248
2021-05-27,1.3247
2021-05-28,1.3230
2021-05-29,1.3230
2021-05-31,1.3211
2021-06-01,1.3228
2021-06-02,1.3227
2021-06-03,1.3281
2021-06-04,1.3245
2021-06-05,1.3245
2021-06-07,1.3230
2021-06-08,1.3242
2021-06-09,1.3249
2021-06-10,1.3236
2021-06-11,1.3258
2021-06-12,1.3258
2021-06-14,1.3268
2021-06-15,1.3271
2021-06-16,1.3357
2021-06-17,1.3418
2021-06-18,1.3447
2021-06-19,1.3447
2021-06-21,1.3428
2021-06-22,1.3442
2021-06-23,1.3452
2021-06-24,1.3428
2021-06-25,1.3427
2021-06-26,1.3427
2021-06-28,1.3432
2021-06-29,1.3440
2021-06-30,1.3451
2021-07-01,1.3490
2021-07-02,1.3469
2021-07-03,1.3469
2021-07-05,1.3447
2021-07-06,1.3478
2021-07-07,1.3488
2021-07-08,1.3530
2021-07-09,1.3511
2021-07-10,1.3511
2021-07-12,1.3518
2021-07-13,1.3557
2021-07-14,1.3533
2021-07-15,1.3540
2021-07-16,1.3571
2021-07-17,1.3571
2021-07-19,1.3642
2021-07-21,1.3636
2021-07-22,1.3591
2021-07-23,1.3617
2021-07-24,1.3617
2021-07-26,1.3589
2021-07-27,1.3606
2021-07-28,1.3566
2021-07-29,1.3527
2021-07-30,1.3543
2021-07-31,1.3543
2021-08-02,1.3531
2021-08-03,1.3510
2021-08-04,1.3513
2021-08-05,1.3511
2021-08-06,1.3549
2021-08-07,1.3549
2021-08-09,1.3576
2021-08-10,1.3599
2021-08-11,1.3569
2021-08-12,1.3579
2021-08-13,1.3549
2021-08-14,1.3549
2021-08-16,1.3559
2021-08-17,1.3627
2021-08-18,1.3604
2021-08-19,1.3647
2021-08-20,1.3630
2021-08-21,1.3630
2021-08-23,1.3564
2021-08-24,1.3549
2021-08-25,1.3528
2021-08-26,1.3546
2021-08-27,1.3460
2021-08-28,1.3460
2021-08-30,1.3454
2021-08-31,1.3447
2021-09-01,1.3448
2021-09-02,1.3421
2021-09-03,1.3413
2021-09-04,1.3413
2021-09-06,1.3421
2021-09-07,1.3460
2021-09-08,1.3461
2021-09-09,1.3429
2021-09-10,1.3417
2021-09-11,1.3417
2021-09-13,1.3423
2021-09-14,1.3437
2021-09-15,1.3409
2021-09-16,1.3453
2021-09-17,1.3481
2021-09-18,1.3481
2021-09-20,1.3520
2021-09-21,1.3529
2021-09-22,1.3535
2021-09-23,1.3485
2021-09-24,1.3534
2021-09-25,1.3534
2021-09-27,1.3542
2021-09-28,1.3573
2021-09-29,1.3617
2021-09-30,1.3576
2021-10-01,1.3581
2021-10-02,1.3581
2021-10-04,1.3567
2021-10-05,1.3569
2021-10-06,1.3588
2021-10-07,1.3584
2021-10-08,1.3546
2021-10-09,1.3546
2021-10-11,1.3558
2021-10-12,1.3570
2021-10-13,1.3515
2021-10-14,1.3486
2021-10-15,1.3484
2021-10-16,1.3484
2021-10-18,1.3494
2021-10-19,1.3449
2021-10-20,1.3435
2021-10-21,1.3474
2021-10-22,1.3481
2021-10-23,1.3481
2021-10-25,1.3473
2021-10-26,1.3475
2021-10-27,1.3482
2021-10-28,1.3441
2021-10-29,1.3488
2021-10-30,1.3488
2021-11-01,1.3480
2021-11-02,1.3489
2021-11-03,1.3481
2021-11-04,1.3511
2021-11-05,1.3506
2021-11-06,1.3506
2021-11-08,1.3475
2021-11-09,1.3474
2021-11-10,1.3528
2021-11-11,1.3545
2021-11-12,1.3529
2021-11-13,1.3529
2021-11-15,1.3541
2021-11-16,1.3570
2021-11-17,1.3558
2021-11-18,1.3566
2021-11-19,1.3614
2021-11-20,1.3614
2021-11-22,1.3647
2021-11-23,1.3652
2021-11-24,1.3682
2021-11-25,1.3679
2021-11-26,1.3713
2021-11-27,1.3713
2021-11-29,1.3692
2021-11-30,1.3647
2021-12-01,1.3655
2021-12-02,1.3694
2021-12-03,1.3725
2021-12-04,1.3725
2021-12-06,1.3695
2021-12-07,1.3661
2021-12-08,1.3621
2021-12-09,1.3650
2021-12-10,1.3655
2021-12-11,1.3655
2021-12-13,1.3676
2021-12-14,1.3698
2021-12-15,1.3661
2021-12-16,1.3636
2021-12-17,1.3679
2021-12-18,1.3679
2021-12-20,1.3667
2021-12-21,1.3645
2021-12-22,1.3620
2021-12-23,1.3584
2021-12-24,1.3591
2021-12-25,1.3591
2021-12-27,1.3568
2021-12-28,1.3547
2021-12-29,1.3519
2021-12-30,1.3517
2021-12-31,1.3487
2022-01-01,1.3487
2022-01-03,1.3550
2022-01-04,1.3557
2022-01-05,1.3581
2022-01-06,1.3609
2022-01-07,1.3577
2022-01-08,1.3577
2022-01-10,1.3564
2022-01-11,1.3508
2022-01-12,1.3467
2022-01-13,1.3463
2022-01-14,1.3478
2022-01-15,1.3478
2022-01-17,1.3486
2022-01-18,1.3505
2022-01-19,1.3476
2022-01-20,1.3469
2022-01-21,1.3448
2022-01-22,1.3448
2022-01-24,1.3460
2022-01-25,1.3445
2022-01-26,1.3477
2022-01-27,1.3530
2022-01-28,1.3549
2022-01-29,1.3549
2022-01-31,1.3518
2022-02-01,1.3492
2022-02-02,1.3471
2022-02-03,1.3442
2022-02-04,1.3457
2022-02-05,1.3457
2022-02-07,1.3442
2022-02-08,1.3450
2022-02-09,1.3418
2022-02-10,1.3445
2022-02-11,1.3477
2022-02-12,1.3477
2022-02-14,1.3471
2022-02-15,1.3449
2022-02-16,1.3431
2022-02-17,1.3434
2022-02-18,1.3459
2022-02-19,1.3459
2022-02-21,1.3466
2022-02-22,1.3457
2022-02-23,1.3462
2022-02-24,1.3553
2022-02-25,1.3535
2022-02-26,1.3535
2022-02-28,1.3550
2022-03-01,1.3576
2022-03-02,1.3545
2022-03-03,1.3566
2022-03-04,1.3603
2022-03-05,1.3603
2022-03-07,1.3622
2022-03-08,1.3656
2022-03-09,1.3580
2022-03-10,1.3592
2022-03-11,1.3471
2022-03-12,1.3471
2022-03-14,1.3665
2022-03-15,1.3656
2022-03-16,1.3591
2022-03-17,1.3536
2022-03-18,1.3562
2022-03-19,1.3562
2022-03-21,1.3575
2022-03-22,1.3566
2022-03-23,1.3582
2022-03-24,1.3577
2022-03-25,1.3580
2022-03-26,1.3580
2022-03-28,1.3609
2022-03-29,1.3561
2022-03-30,1.3526
2022-03-31,1.3549
2022-04-01,1.3568
2022-04-02,1.3568
2022-04-04,1.3567
2022-04-05,1.3592
2022-04-06,1.3598
2022-04-07,1.3616
2022-04-08,1.3635
2022-04-09,1.3635
2022-04-11,1.3651
2022-04-12,1.3639
2022-04-13,1.3624
2022-04-14,1.3564
2022-04-15,1.3574
2022-04-16,1.3574
2022-04-18,1.3616
2022-04-19,1.3680
2022-04-20,1.3632
2022-04-21,1.3648
2022-04-22,1.3711
2022-04-23,1.3711
2022-04-25,1.3741
2022-04-26,1.3787
2022-04-27,1.3807
2022-04-28,1.3872
2022-04-29,1.3832
2022-04-30,1.3832
2022-05-02,1.3856
2022-05-03,1.3842
2022-05-04,1.3749
2022-05-05,1.3844
2022-05-06,1.3854
2022-05-07,1.3854
2022-05-09,1.3910
2022-05-10,1.3910
2022-05-11,1.3899
2022-05-12,1.3968
2022-05-13,1.3912
2022-05-14,1.3912
2022-05-16,1.3918
2022-05-17,1.3845
2022-05-18,1.3911
2022-05-19,1.3808
2022-05-20,1.3796
2022-05-21,1.3796
2022-05-23,1.3742
2022-05-24,1.3712
2022-05-25,1.3752
2022-05-26,1.3730
2022-05-27,1.3745
2022-05-28,1.3745
2022-05-30,1.3667
2022-05-31,1.3702
2022-06-01,1.3749
2022-06-02,1.3707
2022-06-03,1.3748
2022-06-04,1.3748
2022-06-06,1.3768
2022-06-07,1.3737
2022-06-08,1.3760
2022-06-09,1.3835
2022-06-10,1.3879
2022-06-11,1.3879
2022-06-13,1.3947
2022-06-14,1.3938
2022-06-15,1.3874
2022-06-16,1.3840
2022-06-17,1.3909
2022-06-18,1.3909
2022-06-20,1.3882
2022-06-21,1.3853
2022-06-22,1.3866
2022-06-23,1.3902
2022-06-24,1.3898
2022-06-25,1.3898
2022-06-27,1.3858
2022-06-28,1.3878
2022-06-29,1.3933
2022-06-30,1.3903
2022-07-01,1.3962
2022-07-02,1.3962
2022-07-04,1.3955
2022-07-05,1.4053
2022-07-06,1.4053
2022-07-07,1.4003
2022-07-08,1.3996
2022-07-09,1.3996
2022-07-11,1.4047
2022-07-12,1.4070
2022-07-13,1.4057
2022-07-14,1.4039
2022-07-15,1.3996
2022-07-16,1.3996
2022-07-18,1.3976
2022-07-19,1.3917
2022-07-20,1.3929
2022-07-21,1.3902
2022-07-22,1.3880
2022-07-23,1.3880
2022-07-25,1.3865
2022-07-26,1.3890
2022-07-27,1.3825
2022-07-28,1.3796
2022-07-29,1.3807
2022-07-30,1.3807
2022-08-01,1.3765
2022-08-02,1.3828
2022-08-03,1.3806
2022-08-04,1.3762
2022-08-05,1.3817
2022-08-06,1.3817
2022-08-08,1.3785
2022-08-09,1.3791
2022-08-10,1.3688
2022-08-11,1.3703
2022-08-12,1.3711
2022-08-13,1.3711
2022-08-15,1.3784
2022-08-16,1.3785
2022-08-17,1.3816
2022-08-18,1.3858
2022-08-19,1.3912
2022-08-20,1.3912
2022-08-22,1.3972
2022-08-23,1.3924
2022-08-24,1.3938
2022-08-25,1.3889
2022-08-26,1.3940
2022-08-27,1.3940
2022-08-29,1.3956
2022-08-30,1.3979
2022-08-31,1.3973
2022-09-01,1.4024
2022-09-02,1.4025
2022-09-03,1.4025
2022-09-05,1.4027
2022-09-06,1.4071
2022-09-07,1.4045
2022-09-08,1.4045
2022-09-09,1.4008
2022-09-10,1.4007
2022-09-12,1.3962
2022-09-13,1.4067
2022-09-14,1.4052
2022-09-15,1.4091
2022-09-16,1.4066
2022-09-17,1.4066
2022-09-19,1.4064
2022-09-20,1.4103
2022-09-21,1.4178
2022-09-22,1.4184
2022-09-23,1.4303
2022-09-24,1.4303
2022-09-26,1.4379
2022-09-27,1.4391
2022-09-28,1.4350
2022-09-29,1.4317
2022-09-30,1.4320
2022-10-01,1.4320
2022-10-03,1.4312
2022-10-04,1.4233
2022-10-05,1.4247
2022-10-06,1.4284
2022-10-07,1.4332
2022-10-08,1.4332
2022-10-10,1.4365
2022-10-11,1.4384
2022-10-12,1.4350
2022-10-13,1.4309
2022-10-14,1.4280
2022-10-15,1.4280
2022-10-17,1.4213
2022-10-18,1.4206
2022-10-19,1.4248
2022-10-20,1.4243
2022-10-21,1.4152
2022-10-22,1.4152
2022-10-24,1.4217
2022-10-25,1.4171
2022-10-26,1.4054
2022-10-27,1.4098
2022-10-28,1.4161
2022-10-29,1.4161
2022-10-31,1.4154
2022-11-01,1.4144
2022-11-02,1.4180
2022-11-03,1.4214
2022-11-04,1.4027
2022-11-05,1.4027
2022-11-07,1.4011
2022-11-08,1.3989
2022-11-09,1.4029
2022-11-10,1.3825
2022-11-11,1.3727
2022-11-12,1.3727
2022-11-14,1.3725
2022-11-15,1.3704
2022-11-16,1.3699
2022-11-17,1.3744
2022-11-18,1.3761
2022-11-19,1.3761
2022-11-21,1.3818
2022-11-22,1.3780
2022-11-23,1.3773
2022-11-24,1.3756
2022-11-25,1.3757
2022-11-26,1.3757
2022-11-28,1.3791
2022-11-29,1.3750
2022-11-30,1.3607
2022-12-01,1.3541
2022-12-02,1.3523
2022-12-03,1.3523
2022-12-05,1.3566
2022-12-06,1.3587
2022-12-07,1.3568
2022-12-08,1.3545
2022-12-09,1.3561
2022-12-10,1.3561
2022-12-12,1.3542
2022-12-13,1.3456
2022-12-14,1.3454
2022-12-15,1.3593
2022-12-16,1.3591
2022-12-17,1.3591
2022-12-19,1.3572
2022-12-20,1.3514
2022-12-21,1.3513
2022-12-22,1.3515
2022-12-23,1.3514
2022-12-24,1.3514
2022-12-26,1.3476
2022-12-27,1.3475
2022-12-28,1.3501
2022-12-29,1.3437
2022-12-30,1.3406
2022-12-31,1.3406
2023-01-02,1.3422
2023-01-03,1.3452
2023-01-04,1.3415
2023-01-05,1.3452
2023-01-06,1.3364
2023-01-07,1.3364
2023-01-09,1.3304
2023-01-10,1.3321
2023-01-11,1.3310
2023-01-12,1.3230
2023-01-13,1.3189
2023-01-14,1.3189
2023-01-16,1.3210
2023-01-17,1.3199
2023-01-18,1.3201
2023-01-19,1.3213
2023-01-20,1.3197
2023-01-21,1.3197
2023-01-23,1.3187
2023-01-24,1.3204
2023-01-25,1.3132
2023-01-26,1.3120
2023-01-27,1.3136
2023-01-28,1.3136
2023-01-30,1.3142
2023-01-31,1.3136
2023-02-01,1.3069
2023-02-02,1.3104
2023-02-03,1.3236
2023-02-04,1.3236
2023-02-06,1.3278
2023-02-07,1.3244
2023-02-08,1.3260
2023-02-09,1.3252
2023-02-10,1.3306
2023-02-11,1.3306
2023-02-13,1.3288
2023-02-14,1.3288
2023-02-15,1.3359
2023-02-16,1.3360
2023-02-17,1.3371
2023-02-18,1.3371
2023-02-20,1.3359
2023-02-21,1.3402
2023-02-22,1.3404
2023-02-23,1.3429
2023-02-24,1.3504
2023-02-25,1.3504
2023-02-27,1.3470
2023-02-28,1.3480
2023-03-01,1.3422
2023-03-02,1.3473
2023-03-03,1.3452
2023-03-04,1.3452
2023-03-06,1.3453
2023-03-07,1.3546
2023-03-08,1.3538
2023-03-09,1.3535
2023-03-10,1.3488
2023-03-11,1.3488
2023-03-13,1.3469
2023-03-14,1.3448
2023-03-15,1.3522
2023-03-16,1.3463
2023-03-17,1.3416
2023-03-18,1.3416
2023-03-20,1.3377
2023-03-21,1.3371
2023-03-22,1.3299
2023-03-23,1.3272
2023-03-24,1.3329
2023-03-25,1.3329
2023-03-27,1.3311
2023-03-28,1.3278
2023-03-29,1.3293
2023-03-30,1.3277
2023-03-31,1.3308
2023-04-01,1.3308
2023-04-03,1.3270
2023-04-04,1.3254
2023-04-05,1.3280
2023-04-06,1.3305
2023-04-07,1.3297
2023-04-08,1.3297
2023-04-10,1.3324
2023-04-11,1.3323
2023-04-12,1.3279
2023-04-13,1.3222
2023-04-14,1.3302
2023-04-15,1.3302
2023-04-17,1.3342
2023-04-18,1.3325
2023-04-19,1.3348
2023-04-20,1.3325
2023-04-21,1.3351
2023-04-22,1.3351
2023-04-24,1.3331
2023-04-25,1.3381
2023-04-26,1.3355
2023-04-27,1.3351
2023-04-28,1.3355
2023-04-29,1.3355
2023-05-01,1.3364
2023-05-02,1.3347
2023-05-03,1.3304
2023-05-04,1.3278
2023-05-05,1.3261
2023-05-06,1.3261
2023-05-08,1.3250
2023-05-09,1.3271
2023-05-10,1.3246
2023-05-11,1.3316
2023-05-12,1.3388
2023-05-13,1.3388
2023-05-15,1.3364
2023-05-16,1.3406
2023-05-17,1.3421
2023-05-18,1.3478
2023-05-19,1.3444
2023-05-20,1.3444
2023-05-22,1.3465
2023-05-23,1.3471
2023-05-24,1.3489
2023-05-25,1.3545
2023-05-26,1.3502
2023-05-27,1.3502
2023-05-29,1.3538
2023-05-30,1.3507
2023-05-31,1.3514
2023-06-01,1.3472
2023-06-02,1.3505
2023-06-03,1.3505
2023-06-05,1.3493
2023-06-06,1.3482
2023-06-07,1.3487
2023-06-08,1.3426
2023-06-09,1.3441
2023-06-10,1.3437
2023-06-12,1.3436
2023-06-13,1.3423
2023-06-14,1.3415
2023-06-15,1.3361
2023-06-16,1.3404
2023-06-17,1.3404
2023-06-19,1.3405
2023-06-20,1.3432
2023-06-21,1.3401
2023-06-22,1.3452
2023-06-23,1.3506
2023-06-24,1.3506
2023-06-26,1.3534
2023-06-27,1.3493
2023-06-28,1.3528
2023-06-29,1.3560
2023-06-30,1.3522
2023-07-01,1.3522
2023-07-03,1.3511
2023-07-04,1.3495
2023-07-05,1.3534
2023-07-06,1.3531
2023-07-07,1.3503
2023-07-08,1.3499
2023-07-10,1.3446
2023-07-11,1.3406
2023-07-12,1.3300
2023-07-13,1.3223
2023-07-14,1.3211
2023-07-15,1.3211
2023-07-17,1.3216
2023-07-18,1.3226
2023-07-19,1.3250
2023-07-20,1.3267
2023-07-21,1.3309
2023-07-22,1.3306
2023-07-24,1.3318
2023-07-25,1.3278
2023-07-26,1.3255
2023-07-27,1.3305
2023-07-28,1.3309
2023-07-29,1.3309
2023-07-31,1.3295
2023-08-01,1.3346
2023-08-02,1.3414
2023-08-03,1.3410
2023-08-04,1.3391
2023-08-05,1.3391
2023-08-07,1.3409
2023-08-08,1.3480
2023-08-09,1.3462
2023-08-10,1.3493
2023-08-11,1.3521
2023-08-12,1.3521
2023-08-14,1.3558
2023-08-15,1.3585
2023-08-16,1.3594
2023-08-17,1.3583
2023-08-18,1.3587
2023-08-19,1.3587
2023-08-21,1.3576
2023-08-22,1.3576
2023-08-23,1.3526
2023-08-24,1.3564
2023-08-25,1.3562
2023-08-26,1.3562
2023-08-28,1.3553
2023-08-29,1.3494
2023-08-30,1.3498
2023-08-31,1.3515
2023-09-01,1.3532
2023-09-02,1.3532
2023-09-04,1.3550
2023-09-05,1.3612
2023-09-06,1.3637
2023-09-07,1.3658
2023-09-08,1.3646
2023-09-09,1.3646
2023-09-11,1.3605
2023-09-12,1.3607
2023-09-13,1.3609
2023-09-14,1.3635
2023-09-15,1.3635
2023-09-16,1.3635
2023-09-18,1.3635
2023-09-19,1.3645
2023-09-20,1.3654
2023-09-21,1.3665
2023-09-22,1.3654
2023-09-23,1.3659
2023-09-25,1.3659
2023-09-26,1.3694
2023-09-27,1.3727
2023-09-28,1.3658
2023-09-29,1.3661
2023-09-30,1.3661
2023-10-02,1.3730
2023-10-03,1.3734
2023-10-04,1.3719
2023-10-05,1.3670
2023-10-06,1.3636
2023-10-07,1.3636
2023-10-09,1.3652
2023-10-10,1.3629
2023-10-11,1.3628
2023-10-12,1.3696
2023-10-13,1.3705
2023-10-14,1.3705
2023-10-16,1.3684
2023-10-17,1.3684
2023-10-18,1.3735
2023-10-19,1.3727
2023-10-20,1.3734
2023-10-21,1.3734
2023-10-23,1.3666
2023-10-24,1.3684
2023-10-25,1.3724
2023-10-26,1.3689
2023-10-27,1.3687
2023-10-28,1.3687
2023-10-30,1.3649
2023-10-31,1.3698
2023-11-01,1.3670
2023-11-02,1.3648
2023-11-03,1.3523
2023-11-04,1.3523
2023-11-06,1.3507
2023-11-07,1.3546
2023-11-08,1.3562
2023-11-09,1.3607
2023-11-10,1.3609
2023-11-11,1.3609
2023-11-13,1.3588
2023-11-14,1.3499
2023-11-15,1.3500
2023-11-16,1.3471
2023-11-17,1.3441
2023-11-18,1.3442
2023-11-20,1.3382
